"ID","Year","LocationAbbr","LocationDesc","Class","Topic","Indicator","Response","DataSource","Data_Value_Unit","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Low_Confidence_Limit","High_Confidence_Limit","Sample_Size","Stratification","StratificationType","IndicatorId","LocationOrder","ParentStateDisplayOrder","FootnoteType","FootNoteSymbol","FootnoteText","URL","DatasourceAbbr","Agency"
"643620","2005","US","All States, DC and Territories (median) **","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","25.5","**","Median value reported with no confidence intervals","","","53","Overall","Overall","_RFHYPE5","1","1","","","","","",""
"643621","2005","US","All States, DC and Territories (median) **","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","74.5","**","Median value reported with no confidence intervals","","","53","Overall","Overall","_RFHYPE5","1","1","","","","","",""
"644067","2005","UW","All States and DC (median) **","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","25.5","**","Median value reported with no confidence intervals","","","51","Overall","Overall","_RFHYPE5","2","2","","","","","",""
"644068","2005","UW","All States and DC (median) **","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","74.5","**","Median value reported with no confidence intervals","","","51","Overall","Overall","_RFHYPE5","2","2","","","","","",""
"638883","2005","AL","Alabama","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","31.2","","","29.3","33.1","1224","Overall","Overall","_RFHYPE5","3","3","","","","","",""
"638884","2005","AL","Alabama","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","68.8","","","66.9","70.7","1971","Overall","Overall","_RFHYPE5","3","3","","","","","",""
"641845","2005","AK","Alaska","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","21.5","","","19.4","23.6","698","Overall","Overall","_RFHYPE5","4","4","","","","","",""
"641846","2005","AK","Alaska","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","78.5","","","76.4","80.6","2109","Overall","Overall","_RFHYPE5","4","4","","","","","",""
"643366","2005","AZ","Arizona","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","22.3","","","20.4","24.2","1426","Overall","Overall","_RFHYPE5","5","5","","","","","",""
"643367","2005","AZ","Arizona","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","77.7","","","75.8","79.6","3276","Overall","Overall","_RFHYPE5","5","5","","","","","",""
"646841","2005","AR","Arkansas","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","29.0","","","27.6","30.4","1853","Overall","Overall","_RFHYPE5","6","6","","","","","",""
"646842","2005","AR","Arkansas","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","71.0","","","69.6","72.4","3416","Overall","Overall","_RFHYPE5","6","6","","","","","",""
"648657","2005","CA","California","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","25.7","","","24.3","27.1","1739","Overall","Overall","_RFHYPE5","7","7","","","","","",""
"648658","2005","CA","California","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","74.3","","","72.9","75.7","4392","Overall","Overall","_RFHYPE5","7","7","","","","","",""
"651463","2005","CO","Colorado","Hypertension Awareness","High Blood Pressure","Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","20.1","","","19.0","21.2","1455","Overall","Overall","_RFHYPE5","8","8","","","","","",""
